s369848654.548529
e369848654.809151
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNodeProxy.m7adf8c4e710bb641^2a54cf4e710bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3244"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNodeProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNodeProxy.o36"C56B96C0-7B60-4833-88A2-EF993DA22A7B-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848660.913089
e369848661.025297
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNotationProxy.mc806ea54710bb641^baa00655710bb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3264"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNotationProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMNotationProxy.o36"DBCA9119-09D8-4961-8917-66E7C33D60C4-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMPIProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848660.832018
e369848660.952790
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMPIProxy.mbd38d554710bb641^c1fef354710bb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3234"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMPIProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMPIProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMPIProxy.o36"8D207573-8905-4DBC-963A-3655E23823ED-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848655.943620
e369848656.127819
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMTextNodeProxy.mb8c8f14f710bb641^84d92050710bb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3264"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMTextNodeProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"907A69D3-CA2D-407B-BA01-AFFEFE0BF5F3-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMValidator.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848661.027145
e369848661.226894
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMValidator.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMValidator.m59320755710bb641^23153a55710bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMValidator.m0000000000000000^3244"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMValidator.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDOMValidator.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDOMValidator.o36"D9BE2761-2CD7-4DCA-86FA-6C4F06531ED8-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDataStream.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848659.837187
e369848659.989667
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDataStream.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDataStream.ma586d653710bb641^d6aafd53710bb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDataStream.m0000000000000000^3234"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDataStream.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDataStream.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDataStream.o36"8323913E-4C15-4D7A-9053-D450DE80DD98-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDatabaseProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369848652.421133
e369848652.628401
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
